column_name,data_format,null_object_type,no_of_rows,missing_percent
,,,3,100.0
,,,4,100.0
,,,5,100.0
,,,6,100.0
,,,7,100.0
,,,8,99.0
,,,9,99.0
,LotConfig,,10,99.0
,LandSlope,,11,99.0
,Neighborhood,,12,99.0
,Condition1,,13,99.0
,Condition2,,14,99.0
,BldgType,,15,99.0
,HouseStyle,,16,99.0
,OverallQual,,17,99.0
,OverallCond,,18,99.0
,YearBuilt,,19,99.0
,YearRemodAdd,,20,99.0
,RoofStyle,,21,99.0
,RoofMatl,,22,98.0
,Exterior1st,,23,98.0
,Exterior2nd,,24,98.0
,MasVnrType,,25,98.0
,MasVnrArea,,26,98.0
,ExterQual,,27,98.0
,ExterCond,,28,98.0
,Foundation,,29,98.0
,BsmtQual,,30,98.0
,BsmtCond,,31,98.0
,BsmtExposure,,32,98.0
,BsmtFinType1,,33,98.0
,BsmtFinSF1,,34,98.0
,BsmtFinType2,,35,98.0
,BsmtFinSF2,,36,98.0
,BsmtUnfSF,,37,97.0
,TotalBsmtSF,,38,97.0
,Heating,,39,97.0
,HeatingQC,,40,97.0
,CentralAir,,41,97.0
,Electrical,,42,97.0
,1stFlrSF,,43,97.0
,2ndFlrSF,,44,97.0
,LowQualFinSF,,45,97.0
,GrLivArea,,46,97.0
,BsmtFullBath,,47,97.0
,BsmtHalfBath,,48,97.0
,FullBath,,49,97.0
,HalfBath,,50,97.0
,BedroomAbvGr,,51,97.0
,KitchenAbvGr,,52,96.0
,KitchenQual,,53,96.0
,TotRmsAbvGrd,,54,96.0
,Functional,,55,96.0
,Fireplaces,,56,96.0
,FireplaceQu,,57,96.0
,GarageType,,58,96.0
,GarageYrBlt,,59,96.0
,GarageFinish,,60,96.0
,GarageCars,,61,96.0
,GarageArea,,62,96.0
,GarageQual,,63,96.0
,GarageCond,,64,96.0
,PavedDrive,,65,96.0
,WoodDeckSF,,66,95.0
,OpenPorchSF,,67,95.0
,EnclosedPorch,,68,95.0
,3SsnPorch,,69,95.0
,ScreenPorch,,70,95.0
,PoolArea,,71,95.0
,PoolQC,,72,95.0
,Fence,,73,95.0
,MiscFeature,,74,95.0
,MiscVal,,75,95.0
,MoSold,,76,95.0
,YrSold,,77,95.0
,SaleType,,78,95.0
,SaleCondition,,79,95.0
,SalePrice,,80,95.0
